reading r8
1 at 6042: 0,12345 			set r0 to input
18 at 6067: 11,84,101
1 at 6056: 14403,14404,3
3 at 6059: 14404,9,14404
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14404,1
18 at 6034: 7,14404,6048
18 at 6067: 11,84,101
1 at 6056: 14404,14405,3
3 at 6059: 14405,9,14405
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14405,1
18 at 6034: 7,14405,6048
18 at 6067: 11,84,101
1 at 6056: 14405,14406,3
3 at 6059: 14406,9,14406
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14406,1
18 at 6034: 7,14406,6048
18 at 6067: 11,84,101
1 at 6056: 14406,14407,3
3 at 6059: 14407,9,14407
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14407,1
18 at 6034: 7,14407,6048
18 at 6067: 11,84,101
1 at 6056: 14407,14408,3
3 at 6059: 14408,9,14408
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14408,1
18 at 6034: 7,14408,6048
18 at 6067: 11,84,101
1 at 6056: 14408,14409,3
3 at 6059: 14409,9,14409
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14409,1
18 at 6034: 7,14409,6048
18 at 6067: 11,84,101
1 at 6056: 14409,14410,3
3 at 6059: 14410,9,14410
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14410,1
18 at 6034: 7,14410,6048
18 at 6067: 11,84,101
1 at 6056: 14410,14411,3
3 at 6059: 14411,9,14411
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14411,1
18 at 6034: 7,14411,6048
18 at 6067: 11,84,101
1 at 6056: 14411,14412,3
3 at 6059: 14412,9,14412
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14412,1
18 at 6034: 7,14412,6048
18 at 6067: 11,84,101
1 at 6056: 14412,14413,3
3 at 6059: 14413,9,14413
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14413,1
18 at 6034: 7,14413,6048
18 at 6067: 11,84,101
1 at 6056: 14413,14414,3
3 at 6059: 14414,9,14414
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14414,1
18 at 6034: 7,14414,6048
18 at 6067: 11,84,101
1 at 6056: 14414,14415,3
3 at 6059: 14415,9,14415
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14415,1
18 at 6034: 7,14415,6048
18 at 6067: 11,84,101
1 at 6056: 14415,14416,3
3 at 6059: 14416,9,14416
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14416,1
18 at 6034: 7,14416,6048
18 at 6067: 11,84,101
1 at 6056: 14416,14417,3
3 at 6059: 14417,9,14417
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14417,1
18 at 6034: 7,14417,6048
18 at 6067: 11,84,101
1 at 6056: 14417,14418,3
3 at 6059: 14418,9,14418
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14418,1
18 at 6034: 7,14418,6048
18 at 6067: 11,84,101
1 at 6056: 14418,14419,3
3 at 6059: 14419,9,14419
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14419,1
18 at 6034: 7,14419,6048
18 at 6067: 11,84,101
1 at 6056: 14419,14420,3
3 at 6059: 14420,9,14420
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14420,1
18 at 6034: 7,14420,6048
18 at 6067: 11,84,101
1 at 6056: 14420,14421,3
3 at 6059: 14421,9,14421
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14421,1
18 at 6034: 7,14421,6048
18 at 6067: 11,84,101
1 at 6056: 14421,14422,3
3 at 6059: 14422,9,14422
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14422,1
18 at 6034: 7,14422,6048
18 at 6067: 11,84,101
1 at 6056: 14422,14423,3
3 at 6059: 14423,9,14423
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14423,1
18 at 6034: 7,14423,6048
18 at 6067: 11,84,101
1 at 6056: 14423,14424,3
3 at 6059: 14424,9,14424
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14424,1
18 at 6034: 7,14424,6048
18 at 6067: 11,84,101
1 at 6056: 14424,14425,3
3 at 6059: 14425,9,14425
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14425,1
18 at 6034: 7,14425,6048
18 at 6067: 11,84,101
1 at 6056: 14425,14426,3
3 at 6059: 14426,9,14426
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14426,1
18 at 6034: 7,14426,6048
18 at 6067: 11,84,101
1 at 6056: 14426,14427,3
3 at 6059: 14427,9,14427
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14427,1
18 at 6034: 7,14427,6048
18 at 6067: 11,84,101
1 at 6056: 14427,14428,3
3 at 6059: 14428,9,14428
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14428,1
18 at 6034: 7,14428,6048
18 at 6067: 11,84,101
1 at 6056: 14428,14429,3
3 at 6059: 14429,9,14429
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14429,1
18 at 6034: 7,14429,6048
18 at 6067: 11,84,101
1 at 6056: 14429,14430,3
3 at 6059: 14430,9,14430
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14430,1
18 at 6034: 7,14430,6048
18 at 6067: 11,84,101
1 at 6056: 14430,14431,3
3 at 6059: 14431,9,14431
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14431,1
18 at 6034: 7,14431,6048
18 at 6067: 11,84,101
1 at 6056: 14431,14432,3
3 at 6059: 14432,9,14432
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14432,1
18 at 6034: 7,14432,6048
18 at 6067: 11,84,101
1 at 6056: 14432,14433,3
3 at 6059: 14433,9,14433
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14433,1
18 at 6034: 7,14433,6048
18 at 6067: 11,84,101
1 at 6056: 14433,14434,3
3 at 6059: 14434,9,14434
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14434,1
18 at 6034: 7,14434,6048
18 at 6067: 11,84,101
1 at 6056: 14434,14435,3
3 at 6059: 14435,9,14435
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14435,1
18 at 6034: 7,14435,6048
18 at 6067: 11,84,101
1 at 6056: 14435,14436,3
3 at 6059: 14436,9,14436
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14436,1
18 at 6034: 7,14436,6048
18 at 6067: 11,84,101
1 at 6056: 14436,14437,3
3 at 6059: 14437,9,14437
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14437,1
18 at 6034: 7,14437,6048
18 at 6067: 11,84,101
1 at 6056: 14437,14438,3
3 at 6059: 14438,9,14438
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14438,1
18 at 6034: 7,14438,6048
18 at 6067: 11,84,101
1 at 6056: 14438,14439,3
3 at 6059: 14439,9,14439
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14439,1
18 at 6034: 7,14439,6048
18 at 6067: 11,84,101
1 at 6056: 14439,14440,3
3 at 6059: 14440,9,14440
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14440,1
18 at 6034: 7,14440,6048
18 at 6067: 11,84,101
1 at 6056: 14440,14441,3
3 at 6059: 14441,9,14441
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14441,1
18 at 6034: 7,14441,6048
18 at 6067: 11,84,101
1 at 6056: 14441,14442,3
3 at 6059: 14442,9,14442
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14442,1
18 at 6034: 7,14442,6048
18 at 6067: 11,84,101
1 at 6056: 14442,14443,3
3 at 6059: 14443,9,14443
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14443,1
18 at 6034: 7,14443,6048
18 at 6067: 11,84,101
1 at 6056: 14443,14444,3
3 at 6059: 14444,9,14444
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14444,1
18 at 6034: 7,14444,6048
18 at 6067: 11,84,101
1 at 6056: 14444,14445,3
3 at 6059: 14445,9,14445
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14445,1
18 at 6034: 7,14445,6048
18 at 6067: 11,84,101
1 at 6056: 14445,14446,3
3 at 6059: 14446,9,14446
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14446,1
18 at 6034: 7,14446,6048
18 at 6067: 11,84,101
1 at 6056: 14446,14447,3
3 at 6059: 14447,9,14447
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14447,1
18 at 6034: 7,14447,6048
18 at 6067: 11,84,101
1 at 6056: 14447,14448,3
3 at 6059: 14448,9,14448
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14448,1
18 at 6034: 7,14448,6048
18 at 6067: 11,84,101
1 at 6056: 14448,14449,3
3 at 6059: 14449,9,14449
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14449,1
18 at 6034: 7,14449,6048
18 at 6067: 11,84,101
1 at 6056: 14449,14450,3
3 at 6059: 14450,9,14450
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14450,1
18 at 6034: 7,14450,6048
18 at 6067: 11,84,101
1 at 6056: 14450,14451,3
3 at 6059: 14451,9,14451
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14451,1
18 at 6034: 7,14451,6048
18 at 6067: 11,84,101
1 at 6056: 14451,14452,3
3 at 6059: 14452,9,14452
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14452,1
18 at 6034: 7,14452,6048
18 at 6067: 11,84,101
1 at 6056: 14452,14453,3
3 at 6059: 14453,9,14453
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14453,1
18 at 6034: 7,14453,6048
18 at 6067: 11,84,101
1 at 6056: 14453,14454,3
3 at 6059: 14454,9,14454
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14454,1
18 at 6034: 7,14454,6048
18 at 6067: 11,84,101
1 at 6056: 14454,14455,3
3 at 6059: 14455,9,14455
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14455,1
18 at 6034: 7,14455,6048
18 at 6067: 11,84,101
1 at 6056: 14455,14456,3
3 at 6059: 14456,9,14456
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14456,1
18 at 6034: 7,14456,6048
18 at 6067: 11,84,101
1 at 6056: 14456,14457,3
3 at 6059: 14457,9,14457
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14457,1
18 at 6034: 7,14457,6048
18 at 6067: 11,84,101
1 at 6056: 14457,14458,3
3 at 6059: 14458,9,14458
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14458,1
18 at 6034: 7,14458,6048
18 at 6067: 11,84,101
1 at 6056: 14458,14459,3
3 at 6059: 14459,9,14459
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14459,1
18 at 6034: 7,14459,6048
18 at 6067: 11,84,101
1 at 6056: 14459,14460,3
3 at 6059: 14460,9,14460
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14460,1
18 at 6034: 7,14460,6048
18 at 6067: 11,84,101
1 at 6056: 14460,14461,3
3 at 6059: 14461,9,14461
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14461,1
18 at 6034: 7,14461,6048
18 at 6067: 11,84,101
1 at 6056: 14461,14462,3
3 at 6059: 14462,9,14462
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14462,1
18 at 6034: 7,14462,6048
18 at 6067: 11,84,101
1 at 6056: 14462,14463,3
3 at 6059: 14463,9,14463
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14463,1
18 at 6034: 7,14463,6048
18 at 6067: 11,84,101
1 at 6056: 14463,14464,3
3 at 6059: 14464,9,14464
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14464,1
18 at 6034: 7,14464,6048
18 at 6067: 11,84,101
1 at 6056: 14464,14465,3
3 at 6059: 14465,9,14465
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14465,1
18 at 6034: 7,14465,6048
18 at 6067: 11,84,101
1 at 6056: 14465,14466,3
3 at 6059: 14466,9,14466
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14466,1
18 at 6034: 7,14466,6048
18 at 6067: 11,84,101
1 at 6056: 14466,14467,3
3 at 6059: 14467,9,14467
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14467,1
18 at 6034: 7,14467,6048
18 at 6067: 11,84,101
1 at 6056: 14467,14468,3
3 at 6059: 14468,9,14468
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14468,1
18 at 6034: 7,14468,6048
18 at 6067: 11,84,101
1 at 6056: 14468,14469,3
3 at 6059: 14469,9,14469
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14469,1
18 at 6034: 7,14469,6048
18 at 6067: 11,84,101
1 at 6056: 14469,14470,3
3 at 6059: 14470,9,14470
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14470,1
18 at 6034: 7,14470,6048
18 at 6067: 11,84,101
1 at 6056: 14470,14471,3
3 at 6059: 14471,9,14471
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14471,1
18 at 6034: 7,14471,6048
18 at 6067: 11,84,101
1 at 6056: 14471,14472,3
3 at 6059: 14472,9,14472
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14472,1
18 at 6034: 7,14472,6048
18 at 6067: 11,84,101
1 at 6056: 14472,14473,3
3 at 6059: 14473,9,14473
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14473,1
18 at 6034: 7,14473,6048
18 at 6067: 11,84,101
1 at 6056: 14473,14474,3
3 at 6059: 14474,9,14474
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14474,1
18 at 6034: 7,14474,6048
18 at 6067: 11,84,101
1 at 6056: 14474,14475,3
3 at 6059: 14475,9,14475
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14475,1
18 at 6034: 7,14475,6048
18 at 6067: 11,84,101
1 at 6056: 14475,14476,3
3 at 6059: 14476,9,14476
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14476,1
18 at 6034: 7,14476,6048
18 at 6067: 11,84,101
1 at 6056: 14476,14477,3
3 at 6059: 14477,9,14477
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14477,1
18 at 6034: 7,14477,6048
18 at 6067: 11,84,101
1 at 6056: 14477,14478,3
3 at 6059: 14478,9,14478
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14478,1
18 at 6034: 7,14478,6048
18 at 6067: 11,84,101
1 at 6056: 14478,14479,3
3 at 6059: 14479,9,14479
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14479,1
18 at 6034: 7,14479,6048
18 at 6067: 11,84,101
1 at 6056: 14479,14480,3
3 at 6059: 14480,9,14480
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14480,1
18 at 6034: 7,14480,6048
18 at 6067: 11,84,101
1 at 6056: 14480,14481,3
3 at 6059: 14481,9,14481
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14481,1
18 at 6034: 7,14481,6048
18 at 6067: 11,84,101
1 at 6056: 14481,14482,3
3 at 6059: 14482,9,14482
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14482,1
18 at 6034: 7,14482,6048
18 at 6067: 11,84,101
1 at 6056: 14482,14483,3
3 at 6059: 14483,9,14483
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14483,1
18 at 6034: 7,14483,6048
18 at 6067: 11,84,101
1 at 6056: 14483,14484,3
3 at 6059: 14484,9,14484
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14484,1
18 at 6034: 7,14484,6048
18 at 6067: 11,84,101
1 at 6056: 14484,14485,3
3 at 6059: 14485,9,14485
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14485,1
18 at 6034: 7,14485,6048
18 at 6067: 11,84,101
1 at 6056: 14485,14486,3
3 at 6059: 14486,9,14486
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14486,1
18 at 6034: 7,14486,6048
18 at 6067: 11,84,101
1 at 6056: 14486,14487,3
3 at 6059: 14487,9,14487
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14487,1
18 at 6034: 7,14487,6048
18 at 6067: 11,84,101
1 at 6056: 14487,14488,3
3 at 6059: 14488,9,14488
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14488,1
18 at 6034: 7,14488,6048
18 at 6067: 11,84,101
1 at 6056: 14488,14489,3
3 at 6059: 14489,9,14489
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14489,1
18 at 6034: 7,14489,6048
18 at 6067: 11,84,101
1 at 6056: 14489,14490,3
3 at 6059: 14490,9,14490
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14490,1
18 at 6034: 7,14490,6048
18 at 6067: 11,84,101
1 at 6056: 14490,14491,3
3 at 6059: 14491,9,14491
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14491,1
18 at 6034: 7,14491,6048
18 at 6067: 11,84,101
1 at 6056: 14491,14492,3
3 at 6059: 14492,9,14492
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14492,1
18 at 6034: 7,14492,6048
18 at 6067: 11,84,101
1 at 6056: 14492,14493,3
3 at 6059: 14493,9,14493
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14493,1
18 at 6034: 7,14493,6048
18 at 6067: 11,84,101
1 at 6056: 14493,14494,3
3 at 6059: 14494,9,14494
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14494,1
18 at 6034: 7,14494,6048
18 at 6067: 11,84,101
1 at 6056: 14494,14495,3
3 at 6059: 14495,9,14495
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14495,1
18 at 6034: 7,14495,6048
18 at 6067: 11,84,101
1 at 6056: 14495,14496,3
3 at 6059: 14496,9,14496
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14496,1
18 at 6034: 7,14496,6048
18 at 6067: 11,84,101
1 at 6056: 14496,14497,3
3 at 6059: 14497,9,14497
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14497,1
18 at 6034: 7,14497,6048
18 at 6067: 11,84,101
1 at 6056: 14497,14498,3
3 at 6059: 14498,9,14498
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14498,1
18 at 6034: 7,14498,6048
18 at 6067: 11,84,101
1 at 6056: 14498,14499,3
3 at 6059: 14499,9,14499
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14499,1
18 at 6034: 7,14499,6048
18 at 6067: 11,84,101
1 at 6056: 14499,14500,3
3 at 6059: 14500,9,14500
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14500,1
18 at 6034: 7,14500,6048
18 at 6067: 11,84,101
1 at 6056: 14500,14501,3
3 at 6059: 14501,9,14501
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14501,1
18 at 6034: 7,14501,6048
18 at 6067: 11,84,101
1 at 6056: 14501,14502,3
3 at 6059: 14502,9,14502
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14502,1
18 at 6034: 7,14502,6048
18 at 6067: 11,84,101
1 at 6056: 14502,14503,3
3 at 6059: 14503,9,14503
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14503,1
18 at 6034: 7,14503,6048
18 at 6067: 11,84,101
1 at 6056: 14503,14504,3
3 at 6059: 14504,9,14504
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14504,1
18 at 6034: 7,14504,6048
18 at 6067: 11,84,101
1 at 6056: 14504,14505,3
3 at 6059: 14505,9,14505
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14505,1
18 at 6034: 7,14505,6048
18 at 6067: 11,84,101
1 at 6056: 14505,14506,3
3 at 6059: 14506,9,14506
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14506,1
18 at 6034: 7,14506,6048
18 at 6067: 11,84,101
1 at 6056: 14506,14507,3
3 at 6059: 14507,9,14507
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14507,1
18 at 6034: 7,14507,6048
18 at 6067: 11,84,101
1 at 6056: 14507,14508,3
3 at 6059: 14508,9,14508
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14508,1
18 at 6034: 7,14508,6048
18 at 6067: 11,84,101
1 at 6056: 14508,14509,3
3 at 6059: 14509,9,14509
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14509,1
18 at 6034: 7,14509,6048
18 at 6067: 11,84,101
1 at 6056: 14509,14510,3
3 at 6059: 14510,9,14510
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14510,1
18 at 6034: 7,14510,6048
18 at 6067: 11,84,101
1 at 6056: 14510,14511,3
3 at 6059: 14511,9,14511
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14511,1
18 at 6034: 7,14511,6048
18 at 6067: 11,84,101
1 at 6056: 14511,14512,3
3 at 6059: 14512,9,14512
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14512,1
18 at 6034: 7,14512,6048
18 at 6067: 11,84,101
1 at 6056: 14512,14513,3
3 at 6059: 14513,9,14513
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14513,1
18 at 6034: 7,14513,6048
18 at 6067: 11,84,101
1 at 6056: 14513,14514,3
3 at 6059: 14514,9,14514
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14514,1
18 at 6034: 7,14514,6048
18 at 6067: 11,84,101
1 at 6056: 14514,14515,3
3 at 6059: 14515,9,14515
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14515,1
18 at 6034: 7,14515,6048
18 at 6067: 11,84,101
1 at 6056: 14515,14516,3
3 at 6059: 14516,9,14516
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14516,1
18 at 6034: 7,14516,6048
18 at 6067: 11,84,101
1 at 6056: 14516,14517,3
3 at 6059: 14517,9,14517
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14517,1
18 at 6034: 7,14517,6048
18 at 6067: 11,84,101
1 at 6056: 14517,14518,3
3 at 6059: 14518,9,14518
9 at 6061: 1,1,32767
